-- Merging decision tree log ---
manifest
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
		ADDED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-60
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-share] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-72
	android:exported
		ADDED from [:react-native-share] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-share] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-55
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:78:17-109
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/fb8eb5fe6efd16deb383b287fb0cc503/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/fb8eb5fe6efd16deb383b287fb0cc503/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/baonguyen/.gradle/caches/transforms-3/2b9514420af4115e3e1e3e1d0f91920f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/baonguyen/.gradle/caches/transforms-3/2b9514420af4115e3e1e3e1d0f91920f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/baonguyen/.gradle/caches/transforms-3/c8bdf08b31c73fd2ccb488239f4aef0c/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/baonguyen/.gradle/caches/transforms-3/c8bdf08b31c73fd2ccb488239f4aef0c/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/fb8eb5fe6efd16deb383b287fb0cc503/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/fb8eb5fe6efd16deb383b287fb0cc503/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/fb8eb5fe6efd16deb383b287fb0cc503/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/baonguyen/.gradle/caches/transforms-3/2b9514420af4115e3e1e3e1d0f91920f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/baonguyen/.gradle/caches/transforms-3/2b9514420af4115e3e1e3e1d0f91920f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/baonguyen/.gradle/caches/transforms-3/2b9514420af4115e3e1e3e1d0f91920f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:13:17-114
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/59f3e93f35b1ec519822bf7a41f4ed74/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/baonguyen/.gradle/caches/transforms-3/59f3e93f35b1ec519822bf7a41f4ed74/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/baonguyen/.gradle/caches/transforms-3/470ea27f69badf47c0022a2832ebe738/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/baonguyen/.gradle/caches/transforms-3/c8bdf08b31c73fd2ccb488239f4aef0c/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/baonguyen/.gradle/caches/transforms-3/c8bdf08b31c73fd2ccb488239f4aef0c/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:16.5.0] /Users/baonguyen/.gradle/caches/transforms-3/c8bdf08b31c73fd2ccb488239f4aef0c/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:17.2.0] /Users/baonguyen/.gradle/caches/transforms-3/47ea933bb2a0bf34aca3d6fae356a6b2/transformed/jetified-common-17.2.0/AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/baonguyen/.gradle/caches/transforms-3/96b70440602163dda7c0bdd0d02038e2/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/baonguyen/.gradle/caches/transforms-3/96b70440602163dda7c0bdd0d02038e2/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/baonguyen/.gradle/caches/transforms-3/96b70440602163dda7c0bdd0d02038e2/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/50ca4a29c18d7754f9dfe42b8205fd1a/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/50ca4a29c18d7754f9dfe42b8205fd1a/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/17999f1ca3b22a3135d0a90ab3693db8/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/50ca4a29c18d7754f9dfe42b8205fd1a/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/50ca4a29c18d7754f9dfe42b8205fd1a/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/baonguyen/.gradle/caches/transforms-3/50ca4a29c18d7754f9dfe42b8205fd1a/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
